Date,Open,High,Low,Close,Adj Close,Volume
2017-08-04,21.780001,22.110001,21.690001,21.930000,18.418217,1136100
2017-08-07,21.940001,22.260000,21.830000,22.170000,18.619781,1277600
2017-08-08,22.200001,22.370001,21.900000,21.940001,18.426615,1422500
2017-08-09,21.750000,22.120001,21.620001,22.080000,18.544193,1503500
2017-08-10,21.910000,21.910000,21.459999,21.469999,18.031876,1521300
2017-08-11,21.240000,21.830000,21.070000,21.760000,18.275438,1619300
2017-08-14,21.950001,21.990000,21.719999,21.850000,18.351025,1533900
2017-08-15,21.700001,21.770000,20.780001,20.930000,17.578348,3888400
2017-08-16,21.120001,21.490000,21.080000,21.389999,17.964685,2439400
2017-08-17,21.370001,21.660000,21.000000,21.100000,17.721127,1939600
2017-08-18,21.049999,21.330000,20.969999,21.219999,17.821911,2123500
2017-08-21,21.160000,21.360001,20.969999,20.980000,17.620342,1633100
2017-08-22,21.120001,21.690001,21.090000,21.639999,18.174654,2473800
2017-08-23,21.590000,21.820000,21.209999,21.480000,18.040277,2432900
2017-08-24,21.750000,22.120001,21.650000,21.780001,18.292234,4234600
2017-08-25,19.900000,19.940001,18.719999,19.400000,16.293360,20500700
2017-08-28,19.410000,19.700001,18.959999,19.150000,16.083393,5228400
2017-08-29,18.930000,19.070000,18.639999,18.750000,15.747450,4667700
2017-08-30,18.750000,18.969999,18.680000,18.790001,15.781042,2210100
2017-08-31,18.830000,18.870001,18.469999,18.500000,15.537482,2629600
2017-09-01,18.600000,18.879999,18.600000,18.670000,15.680258,2344300
2017-09-05,18.690001,18.959999,18.559999,18.940001,15.907021,2646000
2017-09-06,19.000000,19.350000,18.990000,19.340000,16.242966,2920800
2017-09-07,19.020000,19.340000,18.809999,18.850000,16.148729,2803000
2017-09-08,18.850000,19.190001,18.740000,19.150000,16.405739,2219200
2017-09-11,19.209999,19.450001,19.129999,19.200001,16.448574,2204600
2017-09-12,19.260000,19.940001,19.209999,19.530001,16.731285,3347000
2017-09-13,19.600000,20.040001,19.549999,20.020000,17.151066,1755900
2017-09-14,20.059999,20.299999,19.889999,20.080000,17.202465,1921700
2017-09-15,20.070000,20.440001,20.000000,20.290001,17.382374,2505400
2017-09-18,20.389999,20.629999,20.100000,20.170000,17.279568,2095900
2017-09-19,20.170000,20.260000,19.920000,20.190001,17.296703,1360300
2017-09-20,20.129999,20.180000,20.010000,20.100000,17.219601,1215000
2017-09-21,20.000000,20.190001,19.870001,19.889999,17.039694,1415500
2017-09-22,19.870001,20.040001,19.860001,20.010000,17.142496,1000900
2017-09-25,20.030001,20.469999,20.010000,20.440001,17.510878,1158800
2017-09-26,20.549999,20.770000,20.340000,20.650000,17.690784,2130100
2017-09-27,20.780001,20.969999,20.500000,20.850000,17.862123,2048400
2017-09-28,20.809999,20.930000,20.610001,20.790001,17.810724,1720900
2017-09-29,20.799999,20.850000,20.520000,20.660000,17.699350,1565700
2017-10-02,20.650000,20.680000,20.350000,20.469999,17.536577,1559700
2017-10-03,20.500000,20.510000,20.090000,20.209999,17.313835,1390300
2017-10-04,20.090000,20.290001,20.030001,20.250000,17.348106,1183800
2017-10-05,20.299999,20.530001,20.219999,20.520000,17.579412,1146000
2017-10-06,20.410000,20.490000,20.020000,20.020000,17.151066,1651800
2017-10-09,20.070000,20.250000,19.990000,20.150000,17.262436,1799900
2017-10-10,20.190001,20.290001,19.950001,20.230000,17.330971,1763300
2017-10-11,20.219999,20.219999,19.459999,19.590000,16.782684,2309000
2017-10-12,19.590000,19.690001,19.320000,19.500000,16.705582,1775800
2017-10-13,19.639999,19.770000,19.510000,19.709999,16.885487,1092900
2017-10-16,19.690001,19.700001,19.200001,19.410000,16.628479,1514700
2017-10-17,19.459999,19.700001,19.350000,19.660000,16.842653,1251100
2017-10-18,19.719999,20.090000,19.620001,20.049999,17.176765,1912200
2017-10-19,20.010000,20.150000,19.930000,20.049999,17.176765,1271600
2017-10-20,20.129999,20.320000,20.040001,20.129999,17.245300,1690200
2017-10-23,20.139999,20.549999,20.139999,20.280001,17.373806,1703600
2017-10-24,20.420000,20.480000,19.940001,19.959999,17.099663,1701200
2017-10-25,19.959999,20.000000,19.340000,19.610001,16.799820,2578400
2017-10-26,19.549999,19.740000,19.270000,19.510000,16.714151,2142100
2017-10-27,19.400000,19.450001,18.920000,19.340000,16.568510,2230200
2017-10-30,19.430000,19.469999,18.600000,18.770000,16.080194,2252000
2017-10-31,18.889999,19.040001,18.590000,18.690001,16.011658,2193900
2017-11-01,18.670000,18.950001,18.530001,18.600000,15.934556,2488700
2017-11-02,18.600000,18.600000,18.219999,18.510000,15.857452,2904600
2017-11-03,18.500000,18.549999,18.100000,18.100000,15.506207,2020400
2017-11-06,18.070000,18.209999,17.709999,17.830000,15.274899,3049000
2017-11-07,17.879999,17.990000,17.070000,17.110001,14.658078,2844400
2017-11-08,17.170000,17.290001,16.980000,17.200001,14.735183,2230400
2017-11-09,17.139999,17.990000,17.110001,17.559999,15.043591,2862900
2017-11-10,17.420000,17.420000,16.219999,16.430000,14.075525,5787400
2017-11-13,16.430000,16.840000,15.910000,16.200001,13.878484,4374700
2017-11-14,16.100000,16.379999,15.850000,16.190001,13.869918,3517800
2017-11-15,16.080000,16.500000,15.850000,16.000000,13.707144,3821500
2017-11-16,16.010000,16.790001,16.010000,16.180000,13.861350,4855100
2017-11-17,16.309999,16.580000,16.150000,16.309999,13.972721,3194500
2017-11-20,16.400000,16.459999,16.030001,16.440001,14.084090,3796700
2017-11-21,16.500000,16.790001,16.260000,16.730000,14.332533,9352400
2017-11-22,17.850000,18.700001,17.299999,17.370001,14.880820,20142400
2017-11-24,17.430000,18.180000,17.350000,17.420000,14.923654,6474200
2017-11-27,17.590000,18.190001,17.590000,18.170000,15.566176,5846800
2017-11-28,18.170000,19.059999,18.170000,19.020000,16.294367,5883400
2017-11-29,19.090000,19.690001,19.059999,19.520000,16.722717,6477300
2017-11-30,19.219999,19.340000,18.700001,18.750000,16.381973,5024700
2017-12-01,18.730000,19.160000,18.480000,18.770000,16.399446,3831900
2017-12-04,19.040001,19.860001,18.990000,19.400000,16.949881,4361300
2017-12-05,19.530001,19.650000,18.950001,19.270000,16.836300,3080900
2017-12-06,19.270000,19.350000,18.930000,19.010000,16.609135,2430300
2017-12-07,18.990000,19.150000,18.610001,18.629999,16.277126,3277300
2017-12-08,18.879999,19.379999,18.670000,19.200001,16.775139,3142100
2017-12-11,19.280001,19.360001,18.670000,19.070000,16.661556,3652500
2017-12-12,19.150000,19.299999,18.959999,19.110001,16.696507,2532900
2017-12-13,19.100000,19.160000,18.610001,18.670000,16.312075,3086600
2017-12-14,18.809999,18.930000,18.340000,18.379999,16.058699,2818100
2017-12-15,18.440001,18.580000,18.170000,18.340000,16.023754,3875200
2017-12-18,18.450001,18.750000,18.400000,18.660000,16.303337,3206400
2017-12-19,18.700001,18.799999,18.370001,18.389999,16.067438,2253700
2017-12-20,18.530001,18.629999,18.209999,18.250000,15.945119,2304500
2017-12-21,18.290001,18.469999,18.010000,18.450001,16.119860,2862100
2017-12-22,18.450001,18.530001,18.250000,18.290001,15.980068,2085400
2017-12-26,18.290001,19.180000,18.270000,18.510000,16.172285,3234200
2017-12-27,18.510000,18.570000,18.200001,18.250000,15.945119,1837600
2017-12-28,18.270000,18.280001,18.020000,18.170000,15.875223,1939400
2017-12-29,18.230000,18.330000,17.940001,17.950001,15.683008,2063900
2018-01-02,17.959999,18.290001,17.780001,18.260000,15.953856,2832700
2018-01-03,18.290001,18.370001,17.920000,18.200001,15.901433,3789200
2018-01-04,18.200001,18.379999,17.959999,18.320000,16.006279,2781300
2018-01-05,18.379999,18.730000,18.219999,18.680000,16.320812,3019000
2018-01-08,18.799999,19.400000,18.799999,19.230000,16.801352,3668400
2018-01-09,19.309999,19.750000,19.309999,19.549999,17.080936,3662600
2018-01-10,19.389999,19.920000,19.330000,19.680000,17.194519,4012800
2018-01-11,19.920000,20.309999,19.770000,19.959999,17.439156,4213100
2018-01-12,18.500000,18.540001,17.629999,17.760000,15.517006,15445800
2018-01-16,18.000000,18.280001,17.040001,17.160000,14.992780,7852500
2018-01-17,17.240000,17.709999,17.170000,17.500000,15.289841,4259700
2018-01-18,17.469999,17.930000,17.209999,17.860001,15.604374,4265700
2018-01-19,17.889999,18.180000,17.750000,18.129999,15.840274,3194000
2018-01-22,18.219999,18.270000,17.469999,17.549999,15.333527,5234800
2018-01-23,17.520000,17.570000,17.170000,17.400000,15.202468,3628500
2018-01-24,17.400000,17.450001,16.730000,16.980000,14.835512,4073900
2018-01-25,16.980000,17.040001,16.610001,16.840000,14.713196,2701800
2018-01-26,16.860001,17.090000,16.610001,17.059999,14.905409,3348800
2018-01-29,17.049999,17.200001,16.799999,17.150000,14.984043,3154700
2018-01-30,17.080000,17.219999,16.860001,17.070000,14.914147,1886000
2018-01-31,17.139999,17.270000,16.700001,16.809999,14.686983,2749200
2018-02-01,16.700001,17.010000,16.570000,16.660000,14.555928,2937100
2018-02-02,16.559999,16.660000,16.219999,16.230000,14.180235,3253500
2018-02-05,16.139999,16.219999,15.640000,15.650000,13.673485,4131100
2018-02-06,15.360000,16.379999,15.100000,16.139999,14.101600,4962200
2018-02-07,16.160000,16.670000,16.150000,16.469999,14.389923,4413500
2018-02-08,16.450001,16.549999,15.760000,15.830000,13.830752,4286700
2018-02-09,15.980000,16.330000,15.670000,16.170000,14.127812,5640900
2018-02-12,16.290001,16.330000,15.620000,15.800000,13.804542,2431800
2018-02-13,15.760000,15.860000,15.490000,15.580000,13.612327,2463900
2018-02-14,15.580000,16.400000,15.530000,16.219999,14.171497,3215900
2018-02-15,16.299999,16.500000,16.240000,16.410000,14.337502,2263100
2018-02-16,16.520000,16.969999,16.250000,16.400000,14.328765,2706100
2018-02-20,16.299999,16.320000,15.780000,15.860000,13.856963,2489800
2018-02-21,15.900000,16.209999,15.660000,15.690000,13.708433,3031200
2018-02-22,15.810000,15.930000,15.570000,15.620000,13.647275,2452200
2018-02-23,15.790000,15.990000,15.670000,15.970000,13.953072,2580300
2018-02-26,16.000000,16.100000,15.840000,16.080000,14.049179,2771200
2018-02-27,16.100000,16.590000,15.570000,15.570000,13.603589,4474000
2018-02-28,15.650000,15.950000,15.580000,15.690000,13.708433,4737000
2018-03-01,15.790000,16.230000,15.760000,15.970000,13.953072,3132500
2018-03-02,15.560000,15.990000,15.380000,15.930000,14.257373,3553900
2018-03-05,15.870000,16.110001,15.680000,16.049999,14.364772,4236100
2018-03-06,16.049999,16.170000,15.800000,16.059999,14.373721,2667600
2018-03-07,15.850000,16.170000,15.840000,15.940000,14.266320,2989400
2018-03-08,15.950000,16.049999,15.480000,15.640000,13.997822,2974400
2018-03-09,15.690000,15.890000,15.510000,15.850000,14.185772,3969900
2018-03-12,15.850000,16.010000,15.500000,15.550000,13.917271,3878600
2018-03-13,15.630000,16.010000,15.580000,15.610000,13.970971,2891500
2018-03-14,15.720000,15.820000,15.430000,15.460000,13.836721,2518100
2018-03-15,15.500000,15.620000,15.260000,15.310000,13.702471,1867000
2018-03-16,15.340000,15.660000,15.320000,15.420000,13.800920,5084000
2018-03-19,15.240000,15.410000,14.760000,14.810000,13.254972,3976100
2018-03-20,14.820000,14.950000,14.350000,14.470000,12.950669,4284000
2018-03-21,14.310000,14.450000,14.010000,14.020000,12.547919,4411200
2018-03-22,13.940000,14.090000,13.590000,13.830000,12.377869,4442300
2018-03-23,13.920000,13.940000,13.490000,13.500000,12.082519,3811400
2018-03-26,13.700000,14.090000,13.590000,14.040000,12.565819,5015700
2018-03-27,14.070000,14.210000,13.770000,13.880000,12.422619,4480900
2018-03-28,14.000000,14.310000,13.810000,14.150000,12.664268,7634000
2018-03-29,12.650000,13.000000,12.200000,12.620000,11.294916,25461800
2018-04-02,12.510000,13.280000,12.500000,12.820000,11.473918,11130000
2018-04-03,12.640000,13.130000,12.600000,13.010000,11.643968,5747200
2018-04-04,12.820000,13.480000,12.710000,13.340000,11.939319,6383800
2018-04-05,13.350000,13.630000,13.270000,13.560000,12.136219,5140600
2018-04-06,13.420000,13.660000,13.240000,13.430000,12.019869,4238300
2018-04-09,13.510000,13.760000,13.430000,13.480000,12.064618,5703600
2018-04-10,13.680000,13.860000,13.510000,13.680000,12.243619,5788600
2018-04-11,13.620000,13.980000,13.600000,13.840000,12.386819,4284000
2018-04-12,13.860000,13.870000,13.470000,13.630000,12.198868,3114400
2018-04-13,13.730000,13.940000,13.550000,13.610000,12.180967,3188700
2018-04-16,13.730000,13.900000,13.600000,13.810000,12.359969,3227700
2018-04-17,13.890000,14.180000,13.840000,13.940000,12.476319,4288900
2018-04-18,13.990000,14.030000,13.600000,13.660000,12.225718,3573300
2018-04-19,13.660000,13.780000,13.450000,13.520000,12.100418,2507400
2018-04-20,13.470000,13.540000,12.810000,12.880000,11.527617,6200800
2018-04-23,12.900000,13.350000,12.900000,13.200000,11.814017,3692900
2018-04-24,13.290000,13.640000,13.120000,13.410000,12.001967,3613600
2018-04-25,13.350000,13.630000,13.290000,13.460000,12.046718,3647100
2018-04-26,13.600000,13.880000,13.450000,13.670000,12.234669,3212000
2018-04-27,13.680000,13.910000,13.600000,13.860000,12.404718,2500600
2018-04-30,13.970000,14.000000,13.560000,13.650000,12.216769,3151900
2018-05-01,13.580000,13.890000,13.470000,13.850000,12.395769,2409700
2018-05-02,13.860000,13.870000,13.350000,13.450000,12.037768,3181800
2018-05-03,13.420000,13.490000,12.800000,12.830000,11.482867,5091400
2018-05-04,12.830000,13.080000,12.740000,13.000000,11.635017,4903100
2018-05-07,13.020000,13.030000,12.780000,12.890000,11.536568,3118500
2018-05-08,12.840000,12.940000,12.550000,12.790000,11.447067,3839000
2018-05-09,12.820000,12.960000,12.610000,12.930000,11.572368,3752900
2018-05-10,12.960000,13.200000,12.880000,13.030000,11.661867,3118500
2018-05-11,12.600000,12.840000,12.470000,12.710000,11.375466,5507400
2018-05-14,12.690000,13.480000,12.610000,13.260000,11.867719,5907400
2018-05-15,13.250000,13.610000,13.230000,13.510000,12.091469,3790200
2018-05-16,13.750000,13.880000,13.330000,13.550000,12.127269,6738500
2018-05-17,13.500000,13.770000,13.480000,13.620000,12.189919,2912000
2018-05-18,13.530000,13.530000,12.260000,12.460000,11.151717,10236900
2018-05-21,12.520000,12.890000,12.490000,12.780000,11.438117,5065700
2018-05-22,12.780000,12.910000,12.540000,12.670000,11.339667,4542400
2018-05-23,12.540000,12.750000,12.440000,12.720000,11.384418,3160100
2018-05-24,12.580000,12.780000,12.450000,12.740000,11.402317,3077000
2018-05-25,12.760000,12.800000,12.580000,12.670000,11.339667,2444000
2018-05-29,12.580000,13.110000,12.550000,13.050000,11.679768,4240700
2018-05-30,13.100000,13.600000,12.890000,13.420000,12.010919,4991300
2018-05-31,13.480000,13.590000,12.970000,13.200000,11.814017,6489200
2018-06-01,12.800000,13.720000,12.790000,13.720000,12.279419,25824000
2018-06-04,13.790000,14.250000,13.440000,14.240000,12.744819,7296600
2018-06-05,14.240000,14.650000,14.000000,14.600000,13.067019,5696500
2018-06-06,14.680000,14.690000,14.250000,14.420000,12.905920,5148600
2018-06-07,14.500000,14.650000,14.370000,14.490000,12.968570,3213500
2018-06-08,14.530000,14.620000,14.410000,14.530000,13.004369,5031000
2018-06-11,14.150000,14.330000,14.060000,14.290000,13.133035,4717800
2018-06-12,14.320000,14.370000,14.050000,14.050000,12.912466,3384100
2018-06-13,13.970000,13.970000,13.050000,13.330000,12.250759,8824100
2018-06-14,13.300000,13.320000,12.700000,12.850000,11.809623,7532200
2018-06-15,12.760000,14.360000,12.760000,13.960000,12.829753,13142700
2018-06-18,13.950000,15.780000,13.370000,15.200000,13.969358,23788900
2018-06-19,15.350000,15.760000,15.100000,15.750000,14.474829,10140600
2018-06-20,15.780000,15.810000,15.320000,15.710000,14.438067,5164200
2018-06-21,15.810000,15.980000,15.490000,15.530000,14.272640,3563100
2018-06-22,15.550000,15.690000,15.110000,15.520000,14.263450,9577200
2018-06-25,15.410000,15.720000,14.940000,15.110000,13.886644,2684700
2018-06-26,15.190000,15.200000,14.690000,14.970000,13.757979,2697500
2018-06-27,15.000000,15.170000,14.580000,14.600000,13.417936,2255700
2018-06-28,14.590000,14.890000,14.490000,14.880000,13.675266,1905200
2018-06-29,14.990000,15.070000,14.510000,14.570000,13.390366,3401100
2018-07-02,14.590000,14.700000,14.030000,14.160000,13.013559,3723300
2018-07-03,14.170000,14.310000,14.000000,14.050000,12.912466,1289300
2018-07-05,14.080000,14.700000,14.040000,14.630000,13.445507,4721800
2018-07-06,14.670000,15.230000,14.640000,15.150000,13.923406,4051100
2018-07-09,15.570000,15.630000,15.170000,15.470000,14.217498,3919500
2018-07-10,15.530000,15.540000,14.810000,14.860000,13.656885,2916700
2018-07-11,14.770000,14.830000,14.460000,14.700000,13.509839,2287700
2018-07-12,14.750000,15.120000,14.740000,15.090000,13.868265,1925900
2018-07-13,14.990000,15.460000,14.990000,15.280000,14.042882,2332200
2018-07-16,15.270000,15.380000,15.060000,15.220000,13.987739,1806500
2018-07-17,15.170000,15.420000,14.540000,14.580000,13.399556,3045100
2018-07-18,14.600000,14.650000,14.320000,14.580000,13.399556,2049700
2018-07-19,14.580000,15.030000,14.500000,14.920000,13.712028,1728400
2018-07-20,14.910000,15.210000,14.880000,15.080000,13.859074,2147900
2018-07-23,15.050000,15.090000,14.780000,14.890000,13.684457,1833800
2018-07-24,14.980000,14.980000,14.660000,14.780000,13.583363,1542600
2018-07-25,14.690000,14.700000,14.250000,14.510000,13.335223,3345000
2018-07-26,14.510000,15.040000,14.500000,14.810000,13.610934,1689200
2018-07-27,14.910000,14.970000,14.550000,14.830000,13.629315,1414500
2018-07-30,14.880000,14.980000,14.590000,14.700000,13.509839,1577800
2018-07-31,14.720000,14.730000,14.410000,14.410000,13.243319,2757500
2018-08-01,14.420000,14.880000,14.400000,14.730000,13.537411,2079700
2018-08-02,14.610000,14.780000,14.410000,14.620000,13.436316,2529100
2018-08-03,14.690000,14.900000,14.600000,14.850000,13.647696,2557200
2018-08-06,14.880000,14.980000,14.740000,14.860000,13.656885,2075000
2018-08-07,14.920000,15.220000,14.820000,15.120000,13.895836,1953400
2018-08-08,15.120000,15.320000,15.010000,15.250000,14.015309,2178900
2018-08-09,15.250000,15.460000,14.980000,15.210000,13.978548,2342700
2018-08-10,15.180000,15.600000,15.100000,15.320000,14.079642,2416400
2018-08-13,15.350000,15.380000,15.110000,15.210000,13.978548,2100900
2018-08-14,15.270000,15.570000,15.200000,15.500000,14.245070,1953400
2018-08-15,15.460000,15.500000,15.190000,15.420000,14.171547,2097600
2018-08-16,15.540000,15.560000,15.220000,15.220000,13.987739,1719700
2018-08-17,15.170000,15.350000,14.990000,15.330000,14.088833,1633300
2018-08-20,15.400000,15.980000,15.350000,15.850000,14.566732,3606900
2018-08-21,16.000000,16.570000,15.830000,16.490000,15.154916,5193200
2018-08-22,16.540001,17.270000,16.510000,16.980000,15.605245,6605600
2018-08-23,16.980000,17.209999,16.620001,16.760000,15.403056,3583500
2018-08-24,16.760000,16.840000,16.200001,16.549999,15.210057,4525600
2018-08-27,16.469999,16.500000,14.550000,14.710000,13.519030,14694900
2018-08-28,14.710000,14.750000,14.000000,14.030000,12.894085,6822000
2018-08-29,14.140000,14.300000,13.750000,14.120000,12.976798,4099600
2018-08-30,13.990000,13.990000,13.520000,13.580000,12.480519,3933400
2018-08-31,13.610000,13.630000,13.180000,13.270000,12.195618,3724000
2018-09-04,13.170000,14.100000,13.080000,14.050000,12.912466,5936000
2018-09-05,13.970000,16.530001,13.960000,16.260000,14.943538,17471600
2018-09-06,16.150000,16.250000,15.080000,16.139999,14.833252,6777200
2018-09-07,15.250000,16.379999,14.760000,16.129999,14.824061,6795600
2018-09-10,16.160000,16.350000,15.870000,16.000000,14.704588,2727700
2018-09-11,16.000000,16.600000,16.000000,16.160000,14.851634,2791000
2018-09-12,16.170000,16.760000,16.170000,16.660000,15.311152,3395800
2018-09-13,16.709999,17.040001,16.610001,17.040001,15.660386,3689500
2018-09-14,16.969999,17.000000,16.469999,16.790001,15.430628,3005400
2018-09-17,16.709999,16.860001,16.500000,16.610001,15.618690,2232000
2018-09-18,16.420000,16.680000,16.350000,16.500000,15.515255,1786800
2018-09-19,16.500000,16.799999,16.450001,16.600000,15.609288,1798200
2018-09-20,16.600000,16.809999,16.450001,16.490000,15.505853,1604100
2018-09-21,16.450001,16.750000,16.430000,16.520000,15.534062,3040900
2018-09-24,16.420000,16.420000,15.490000,15.520000,14.593744,3577700
2018-09-25,15.640000,16.090000,15.300000,16.020000,15.063903,2062500
2018-09-26,16.139999,16.139999,15.540000,15.590000,14.659566,1901300
2018-09-27,15.680000,15.750000,15.430000,15.550000,14.621953,2024200
2018-09-28,15.540000,15.850000,15.190000,15.270000,14.358665,2525800
2018-10-01,15.280000,15.540000,14.980000,15.280000,14.368067,4059800
2018-10-02,15.170000,15.310000,14.840000,14.870000,13.982536,2878200
2018-10-03,15.000000,15.170000,14.750000,14.920000,14.029552,2013600
2018-10-04,14.970000,15.120000,14.720000,14.820000,13.935520,1521600
2018-10-05,14.830000,14.930000,14.580000,14.680000,13.803877,2323700
2018-10-08,14.710000,15.190000,14.660000,14.980000,14.085972,2260100
2018-10-09,14.930000,15.450000,14.700000,14.760000,13.879102,2405700
2018-10-10,14.810000,15.170000,14.810000,14.830000,13.944924,1962600
2018-10-11,14.790000,15.100000,14.650000,14.660000,13.785069,2096000
2018-10-12,14.900000,15.150000,14.700000,14.800000,13.916715,1927600
2018-10-15,14.810000,15.070000,14.780000,14.880000,13.991940,1500100
2018-10-16,14.970000,15.300000,14.780000,15.290000,14.377470,2040200
2018-10-17,15.290000,15.480000,14.780000,15.320000,14.405679,1997900
2018-10-18,15.300000,15.420000,14.900000,15.060000,14.161197,1478600
2018-10-19,14.870000,15.000000,14.470000,14.730000,13.850891,3106000
2018-10-22,14.820000,15.220000,14.690000,15.120000,14.217616,2305500
2018-10-23,14.990000,15.310000,14.790000,15.270000,14.358665,2395100
2018-10-24,15.300000,15.600000,15.070000,15.070000,14.170600,2241300
2018-10-25,15.120000,15.200000,14.280000,14.440000,13.578198,2274100
2018-10-26,14.430000,14.430000,13.640000,13.710000,12.891767,2511100
2018-10-29,13.840000,14.960000,13.770000,14.530000,13.662828,3168900
2018-10-30,14.570000,15.110000,14.400000,14.670000,13.794473,2094100
2018-10-31,14.810000,14.820000,14.260000,14.600000,13.728651,1738900
2018-11-01,14.610000,15.350000,14.600000,15.350000,14.433890,2754300
2018-11-02,15.420000,15.760000,15.190000,15.610000,14.678372,1665600
2018-11-05,15.550000,15.560000,14.890000,14.990000,14.095374,1803600
2018-11-06,14.950000,15.050000,14.830000,14.950000,14.057761,1896000
2018-11-07,15.000000,15.050000,14.650000,14.900000,14.010746,2044300
2018-11-08,14.900000,15.020000,14.780000,14.860000,13.973133,2139300
2018-11-09,14.720000,14.800000,14.320000,14.640000,13.766264,1671500
2018-11-12,14.660000,14.780000,13.860000,13.880000,13.051621,2400200
2018-11-13,13.900000,14.180000,13.780000,13.880000,13.051621,2308200
2018-11-14,14.090000,14.110000,12.880000,12.960000,12.186527,3436100
2018-11-15,12.960000,13.250000,12.770000,13.130000,12.346382,3029900
2018-11-16,12.990000,12.990000,12.450000,12.790000,12.026674,5716700
2018-11-19,12.840000,13.160000,12.770000,13.030000,12.252351,3450900
2018-11-20,12.600000,12.910000,12.140000,12.280000,11.547112,6034900
2018-11-21,12.470000,14.500000,12.310000,13.710000,12.891767,12480800
2018-11-23,13.700000,13.760000,13.160000,13.500000,12.694301,2691800
2018-11-26,13.990000,14.780000,13.990000,14.580000,13.709845,5903400
2018-11-27,14.390000,14.970000,14.200000,14.720000,13.841489,4384700
2018-11-28,14.720000,15.070000,14.720000,15.010000,14.114182,2643700
2018-11-29,15.050000,15.220000,14.540000,14.630000,13.756860,4209600
2018-11-30,12.990000,13.960000,12.800000,13.660000,12.844750,11906800
2018-12-03,13.820000,13.980000,13.530000,13.870000,13.042218,4021200
2018-12-04,13.990000,14.110000,13.440000,13.500000,12.694301,3733900
2018-12-06,13.500000,13.770000,13.240000,13.560000,12.750719,3197200
2018-12-07,13.550000,14.040000,13.500000,13.680000,12.863558,3402600
2018-12-10,13.380000,13.440000,12.830000,13.230000,12.795855,2793700
2018-12-11,13.350000,13.400000,12.850000,12.950000,12.525043,2338200
2018-12-12,13.060000,13.530000,12.980000,13.230000,12.795855,1817800
2018-12-13,13.240000,13.360000,12.670000,12.790000,12.370294,2436600
2018-12-14,12.690000,13.000000,12.690000,12.760000,12.341278,1663700
2018-12-17,12.660000,13.100000,12.550000,12.650000,12.234887,2255700
2018-12-18,12.650000,13.030000,12.610000,12.730000,12.312262,2594900
2018-12-19,12.760000,12.980000,12.520000,12.580000,12.167185,2425900
2018-12-20,12.600000,12.940000,12.210000,12.430000,12.022107,2671200
2018-12-21,12.390000,12.680000,11.770000,11.960000,11.567530,4423000
2018-12-24,11.970000,12.020000,11.640000,11.670000,11.287046,1328500
2018-12-26,11.720000,12.400000,11.560000,12.400000,11.993091,2404200
2018-12-27,12.240000,12.250000,11.630000,12.180000,11.780311,1834600
2018-12-28,12.210000,12.490000,12.010000,12.280000,11.877028,2026300
2018-12-31,12.330000,12.670000,12.310000,12.620000,12.205872,2790300
2019-01-02,12.450000,13.180000,12.420000,13.070000,12.641105,2124200
2019-01-03,12.980000,13.260000,12.690000,12.970000,12.544387,1750400
2019-01-04,14.030000,15.290000,13.700000,15.240000,14.739896,11915700
2019-01-07,15.110000,15.810000,14.940000,15.480000,14.972020,4718000
2019-01-08,15.500000,15.890000,15.150000,15.810000,15.291192,3443800
2019-01-09,15.840000,16.389999,15.720000,15.980000,15.455612,3554500
2019-01-10,15.740000,16.000000,15.520000,15.960000,15.436269,2904800
2019-01-11,15.860000,16.049999,15.770000,15.850000,15.329879,2419800
2019-01-14,15.840000,16.139999,15.570000,15.640000,15.126770,3610900
2019-01-15,15.600000,15.640000,15.190000,15.530000,15.020379,2228200
2019-01-16,15.570000,15.890000,15.380000,15.680000,15.165458,1992600
2019-01-17,15.490000,15.830000,15.300000,15.770000,15.252504,1743000
2019-01-18,16.020000,16.900000,15.880000,15.930000,15.407254,8547200
2019-01-22,15.810000,15.900000,15.160000,15.270000,14.768912,3188700
2019-01-23,15.310000,15.570000,15.130000,15.480000,14.972020,1837000
2019-01-24,15.480000,15.800000,15.440000,15.800000,15.281520,1282000
2019-01-25,15.960000,16.059999,15.730000,15.900000,15.378238,1915100
2019-01-28,15.740000,15.790000,14.990000,15.500000,14.991364,2984900
2019-01-29,12.390000,12.500000,11.110000,11.280000,10.909844,32870300
2019-01-30,11.250000,11.370000,11.110000,11.200000,10.832469,6151000
2019-01-31,11.170000,11.530000,11.100000,11.340000,10.967875,6049600
2019-02-01,11.310000,11.430000,11.180000,11.240000,10.871157,3477400
2019-02-04,11.240000,11.480000,11.000000,11.370000,10.996891,4271500
2019-02-05,11.360000,11.810000,11.350000,11.790000,11.403109,4271100
2019-02-06,11.620000,11.700000,11.400000,11.510000,11.132298,3479600
2019-02-07,11.400000,11.590000,11.230000,11.470000,11.093610,2021100
2019-02-08,11.390000,11.490000,11.310000,11.350000,10.977548,1801200
2019-02-11,11.380000,11.390000,11.160000,11.300000,10.929188,1918600
2019-02-12,11.300000,11.590000,11.300000,11.550000,11.170984,2678000
2019-02-13,11.560000,11.750000,11.380000,11.470000,11.093610,2132800
2019-02-14,11.370000,11.420000,11.240000,11.330000,10.958203,2468500
2019-02-15,11.330000,11.440000,11.280000,11.430000,11.054922,2211800
2019-02-19,11.460000,11.470000,11.130000,11.200000,10.832469,3305600
2019-02-20,11.230000,11.300000,11.150000,11.200000,10.832469,2960500
